date,parkID,openTime,closeTime,magicHourStartTime,magicHourEndTime,crowdLevel
2017-12-04,336894,08:00:00,21:00:00,07:00:00,08:00:00,1
2017-12-05,330339,08:00:00,23:00:00,07:00:00,08:00:00,1
2017-12-05,336894,08:00:00,21:00:00,NULL,NULL,1
2017-12-06,330339,08:00:00,23:00:00,NULL,NULL,1
2017-12-06,336894,08:00:00,21:00:00,07:00:00,08:00:00,1
2017-12-07,330339,08:00:00,00:00:00,07:00:00,08:00:00,1
2017-12-07,336894,08:00:00,21:00:00,NULL,NULL,1
2017-12-08,330339,09:00:00,00:00:00,NULL,NULL,2
2017-12-08,336894,09:00:00,23:00:00,08:00:00,09:00:00,2
2017-12-09,330339,08:00:00,00:00:00,07:00:00,08:00:00,3
2017-12-09,336894,08:00:00,23:00:00,NULL,NULL,3
2017-12-10,330339,08:00:00,00:00:00,NULL,NULL,3
